id,nombre,correo,tipo
1,Ana,[email],Normal
2,Juan,[email],Premium
3,Lucía,[email],Inactivo
4,Pedro,[email],Normal
5,María,[email],Premium
6,Andrés,[email],Inactivo
7,Laura,[email],Normal
8,Carlos,[email],Premium
9,Luisa,[email],Inactivo
10,Fernando,[email],Normal
11,Isabel,[email],Premium
12,Mateo,[email],Inactivo
13,Sofía,[email],Normal
14,Diego,[email],Premium
15,Valentina,[email],Inactivo
16,Manuel,[email],Normal
17,Paula,[email],Premium
18,Camilo,[email],Normal
19,Daniela,[email],Inactivo
20,Julian,[email],Premium
